
2018-1-11 20:12:28

Operating System
  Name                        = Mac OS X
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/ApplicationTabGroup.js
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appImages/BTV Logo Square-Play-Promo.png
[DEBUG]  Adding assets/Resources/appImages/BTV Logo Square_512.png
[DEBUG]  Adding assets/Resources/appImages/BTV-CrowdPowered_GooglePlay.jpg
[DEBUG]  Adding assets/Resources/appImages/BTV_Loading_Indicator_01_150.gif
[DEBUG]  Adding assets/Resources/appImages/BTV_Loading_Indicator_01_30.gif
[DEBUG]  Adding assets/Resources/appImages/BTV_Logo.png
[DEBUG]  Adding assets/Resources/appImages/BTV_Logo_Square_512.png
[DEBUG]  Adding assets/Resources/appImages/BTV_animated-app-tags-black-640.gif
[DEBUG]  Adding assets/Resources/appImages/BTV_animated-web-tags.gif
[DEBUG]  Adding assets/Resources/appImages/Cancel_Button.png
[DEBUG]  Adding assets/Resources/appImages/Create_Account_Button.png
[DEBUG]  Adding assets/Resources/appImages/Login.png
[DEBUG]  Adding assets/Resources/appImages/Login_Button.png
[DEBUG]  Adding assets/Resources/appImages/Login_With_User_Name_Button.png
[DEBUG]  Adding assets/Resources/appImages/arrow-up.png
[DEBUG]  Adding assets/Resources/appImages/backButton.jpg
[DEBUG]  Adding assets/Resources/appImages/backicon.png
[DEBUG]  Adding assets/Resources/appImages/bookmark_icon_70.png
[DEBUG]  Adding assets/Resources/appImages/bookmark_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/btv-logo-rectangle.png
[DEBUG]  Adding assets/Resources/appImages/bubble.png
[DEBUG]  Adding assets/Resources/appImages/bubble@2x.png
[DEBUG]  Adding assets/Resources/appImages/buy_it_now_green_100.png
[DEBUG]  Adding assets/Resources/appImages/emailLoginButton.png
[DEBUG]  Adding assets/Resources/appImages/etsy_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/facebook.png
[DEBUG]  Adding assets/Resources/appImages/facebook_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/google+icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/info_black.png
[DEBUG]  Adding assets/Resources/appImages/instagram_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/linkedin_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/register.png
[DEBUG]  Adding assets/Resources/appImages/track-complete.png
[DEBUG]  Adding assets/Resources/appImages/track-complete@2x.png
[DEBUG]  Adding assets/Resources/appImages/tumblr_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/twitter_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/vine_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/watch_now_icon_blue_100.png
[DEBUG]  Adding assets/Resources/appImages/www_icon_round_100.png
[DEBUG]  Adding assets/Resources/appImages/youtube_icon_round_100.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Deflating assets/Resources/fonts/Montserrat-Bold.ttf
[DEBUG]  Deflating assets/Resources/fonts/Montserrat-Regular.ttf
[DEBUG]  Adding assets/Resources/images/BTV_BiggyIsBetter_320.png
[DEBUG]  Adding assets/Resources/images/BTV_Logo_Round_Black.jpeg
[DEBUG]  Adding assets/Resources/images/BTV_Logo_Round_Black.png
[DEBUG]  Adding assets/Resources/images/Fullscreen-icon-125.png
[DEBUG]  Adding assets/Resources/images/TagLines_iPad.png
[DEBUG]  Adding assets/Resources/images/btv-logo-rectangle.png
[DEBUG]  Adding assets/Resources/images/btvMainDefault.png
[DEBUG]  Adding assets/Resources/images/btvMain_Default.png
[DEBUG]  Adding assets/Resources/images/btvMain_Logo.png
[DEBUG]  Adding assets/Resources/images/btvMain_colorbar320.png
[DEBUG]  Adding assets/Resources/images/btvofftheair.mp4
[DEBUG]  Adding assets/Resources/images/entertainmentTab.png
[DEBUG]  Adding assets/Resources/images/entertainmentTab@2x.png
[DEBUG]  Adding assets/Resources/images/exit-button-125.png
[DEBUG]  Adding assets/Resources/images/infoTab.png
[DEBUG]  Adding assets/Resources/images/infoTab@2x.png
[DEBUG]  Adding assets/Resources/images/info_40.png
[DEBUG]  Deflating assets/Resources/main_windows/btvPlayerhome.js
[DEBUG]  Deflating assets/Resources/main_windows/fblogin.js
[DEBUG]  Deflating assets/Resources/main_windows/login.js
[DEBUG]  Deflating assets/Resources/main_windows/strip_tags.js
[DEBUG]  Deflating assets/Resources/main_windows/version.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/anim/tooltip_enter.xml
[DEBUG]  Deflating res/anim/tooltip_exit.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_small_material.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_1.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_2.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_3.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_1.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_2.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_3.xml
[DEBUG]  Deflating res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Deflating res/drawable-v21/design_password_eye.xml
[DEBUG]  Deflating res/drawable-v21/notification_action_background.xml
[DEBUG]  Deflating res/drawable-v23/abc_control_background_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
